#{"t_start": 1701431691.4709604, "env_id": "None"}
r,l,t--212.619629,102,35.15358
-166.934128,102,35.695579
-98.360489,102,36.241754
-119.120943,102,36.785403
-141.379514,102,37.328135
-139.986888,102,37.869694
-173.450203,102,38.417232
-258.480236,102,38.962835
-447.388327,102,39.517418
-431.427963,102,40.074742
-443.463455,102,40.625746
-195.137103,102,41.174872
-139.418978,102,41.725876
-473.46555,102,42.279007
-255.280442,102,42.822628
-332.77191,102,43.380292
-185.586269,102,43.921911
-198.047199,102,44.500414
-322.072116,102,45.047585
-143.214881,102,45.59559
-295.930895,102,46.152422
-220.862452,102,46.711424
-122.607553,102,47.258548
-250.105,102,47.810105
-198.476861,102,48.360671
-337.856938,102,48.934264
-281.057129,102,49.486813
-124.250451,102,50.047998
-618.57897,102,50.6-4---230.98339,102,93.1556-26--88-320.664711,102,94.-315--967.867638,102,95.47-607.-827.76245,102,96.393-105-19---1005.463897,102,-426.-1009.-828.079374,102,-255.8-203.994699,102,99.71-752.5-4-484.517624,102,100.-826.-26-203.981982,102,102.-357-319--916.74431,102,103.-163-111.-266.746851,102,104--739.940875,102,108.291023-6-1-190.978578,102,109.4247-3-246.727756,102,110.500476-1-165.-243.479448,102,111.9-6-4-52-320.-184.527133,102,-6-3-151.762802,102,114.1263--247.681188,102,114.936093--679.7520-323.21992,102,11-2-2-226-524.407595,102,117.-1---254.-158.402293,102,118-2---1087.-646.623213,102,11-2-171.-328.8649,102,120.477--319-526.07608-186.968763,1-6-270.156105,102,122.71146----133.713573,102,123.85443--321.56-488.77351,102,125.1--7-630.997311,102,126.04671-101-84-385.497313,102,127.2-3-460.258807,102,182.994535-1-389-599.611574,102,184.93-452.967139,102,188.168529
-267.-480.807718,102,189.580-135.-119.4-240.290245,102,---303-503.950373,102,191.74-489.713242-106-183.857556,1-791.799932,102-391.284285-5-456.213796,102,194.825319--622.888024,102,195.948277-2-174.833-165.408412,102,19-281.385511,102,198.166548
--496.15372,102,199.313563
