#{"t_start": 1702004736.3270583, "env_id": "None"}
r,l,t--195.878755,102,32.632843
-160.190875,102,33.139504
-154.483838,102,33.646143
-156.013872,102,34.151143
-156.082243,102,34.656775
-161.027233,102,35.163776
-157.105603,102,35.671394
-159.471427,102,36.174393
-159.13845,102,36.680982
-157.911352,102,37.18598
-160.916065,102,37.689509
-158.904153,102,38.19351
-157.243835,102,38.702139
-162.621342,102,39.211138
-162.92201,102,39.718825
-160.902706,102,40.224824
-155.913936,102,40.731423
-157.252794,102,41.237423
-155.807351,102,41.744046
-157.526587,102,42.250045
-157.7039,102,42.757665
-160.639725,102,43.265665
-162.113315,102,43.773274
-163.042537,102,44.28087
-161.984135,102,44.790482
-155.745515,102,45.29748
-159.89497,102,45.804131
-155.197857,102,46.312132
-155.769619,102,4-33--311.216883,102,85.967-254.-201.108067,102,86.992-494--149.78-408.585592,102-277.901735,102,89.160988
-631--226.15-240.804315,102-50-582.852307,102,91.41449-21---284.567965,102,92.07--232.-724.283353,102,93.18-159--783.167266,102,94.10-622.2-200-258.980328,102,9-29-3--505.768766,102,96.1-301.124066,102,100.1554
-443.0-1-230.59-232.308735,-206.77-2-233.-424.440508,10-294.06-293.25-244.814576,10-187.1-383.914979,102,104.40-353.978--256.417165,102,105-337.-29-263.145889,102,106-206.77964,102,107.216594
-623.168218,102,108.212148
-298.35-2-195.8525,102,109.-206.107-11-451.516166,102,1-302.22199,102,111.213953
-170.2-628.731707,102,112.10-168.41693-4-349.306502,10-214.121-212.8-295.414458,10-254.0-340.768-306.331-153.-733.5-749.7809-570-158.8985-162.954697,102,117.293731
-199.712117,1-212.540033,102-518.900208,102,167.38974
-174.85395,102,1-333.404596-116.609945,102,172.241949
-221.414661,102,1-615.94001,-146.-273.20-451.149841,-522-80.466349--430.897867,102-117.5-159.98-883.876243,-54-162.031025,-217.6-228.88284-486.3-141.49-597.236611,102-182.245877,102,179.279881
-163.358308,102,180.2-403.88-236.339934,1-226.643188,102-130.1-244.927332,102,182.19-261.65553,102,183.29-537.-394.35-615.498621,102,184.2-99.451-95.438771,1-139.592-401.2-633.24-300.0-136.738-420.59-112.60-84.54702,102,-128.763093,102,-227.595441-260.776-610.285928-6-250.21-190.922769,102,1-309.791551-232.53-141.933542,10-237.02-135.120621,102,195.18255
-100.674-149.366631,10-508.1-115.143746,102,197.16372
-148.769644,102,198.177-228-260.87397,102,199.167831
-125.850744,102,-99.578252,1-114.658849,102-480.2008-353-137.140049,102,251.490571
