#{"t_start": 1700619638.7303545, "env_id": "None"}
r,l,t--172.158749,102,6.349334
-197.562883,102,6.900894
-105.473379,102,7.413895
-131.933683,102,7.931453
-118.033619,102,8.453452
-304.836901,102,8.991005
-195.068845,102,9.527004
-189.879027,102,10.054562
-144.304166,102,10.5935-337.161206,102,14.485342
-296-138.52112,102,17.758587
-117.2625,102,18.283142
-103.367833,102,18.820143
-135.761618,102,19.344711
-113.909629,102,19.87271
-109.172717,102,20.405274
-234.462818,102,20.961818
-110.439918,102,21.50682
-197.996525,102,22.061395
---734.060152,102,26.103181-153.393935,102,29.32684
-210.201533,102,29.88384
-115.723704,102,30.419796
-135.267866,102,30.965343
-100.866772,102,31.505343
-92.379751,102,32.036891
-458.312276,102,32.645891
-162.58924,102,33.180436
-167.028523,102,33.705436
-20-215.276451,102,37.8812-202.787639,102,40.914905
-215.200894,102,41.443905
-204.143945,102,41.967454
-143.885468,102,42.477452
-116.677206,102,42.990022
-94.571053,102,43.511023
-203.480422,102,44.054942
-131.163389,102,44.559941
-116.711123,102,45.074503
-14-473.776482,102,49.3442-109.857118,102,52.383403
-97.164625,102,52.916981
-188.269727,102,53.468981
-156.233387,102,54.009541
-135.158994,102,54.547783
-135.941268,102,55.073337
-139.898104,102,55.633337
-122.150028,102,56.167883
-125.051846,102,56.704635
-12-113.839328,102,60.98741-133.251625,102,63.825108
-147.78564,102,64.372663
-116.783745,102,64.893224
-116.307776,102,65.415224
-126.300122,102,65.961796
-129.961161,102,66.494795
-120.588839,102,67.005356
-103.896715,102,67.520358-532.604234,102,71.828136
-163.616434,102,72.444694
--160.430887,102,75.441598
-128.868044,102,75.980595
-77.77528,102,76.511595
-61.216901,102,77.074167
-66.529672,102,77.640167
-57.553728,102,78.165718
-126.208871,102,78.703718
-96.75019,102,79.247276
-2-900.474166,102,83.844048
-328.464629,102,84.449614-86.878922,102,87.486785
-170.644972,102,88.029402
-122.374781,102,88.567404
-155.349009,102,89.107963
-105.530076,102,89.631963
-246.517608,102,90.192527
-140.290066,102,90.726527
-71.125699,102,91.317098
-23-571.553169,102,96.123435
-318.55108,102,96.7144-203.651529,102,99.222564
-211.296981,102,99.764564
-259.427553,102,100.323131
-304.576856,102,100.879841
-279.64867,102,101.438402
-303.526574,102,101.987961
-232.220745,102,102.563962
-216.941082,102,103.166509
-296.365885,102,107.938338
-209.017565,102,108.557902-234.174377,102,110.970428
-274.836193,102,111.582428
-264.269697,102,112.171976
-242.078927,102,112.707979
-189.148251,102,113.24454
-275.933429,102,113.791541
-220.450844,102,114.346277
-240.538732,102,114.90784
--129.73953,102,119.814617
-438.734487,102,120.452196
-44.548817,102,122.609807
-88.610336,102,123.127352
-51.041252,102,123.634353
-33.74203,102,124.139893
-88.028918,102,124.639894
2.684857,102,125.143503
-76.284084,102,125.647503
-9.577-226.942696,102,130.42887
-327.22186,102,131.005869
-74.584684,102,131-179.127645,102,133.486499
-72.402919,102,133.991081
