#{"t_start": 1701507500.933406, "env_id": "None"}
r,l,t1125.74584,60,44.237227
158.468509,55,44.500228
1237.102416,61,44.786848
1193.650902,51,45.031848
220.027005,66,45.331848
1187.11912,45,45.553848
1214.698529,53,45.808399
89.668189,42,46.018461
192.588282,73,46.345467
1255.58293,67,46.658466
190.70652,71,46.979092
1214.647979,62,47.282092
1157.573284,50,47.530092
1237.234676,62,47.820644
231.138086,72,48.15569
166.374571,63,48.461689
137.893209,53,48.724234
1165.646976,43,48.944235
158.661983,61,49.228234
167.215781,64,49.540235
213.479322,70,49.867856
1223.924911,57,50.139856
1203.566673,48,50.378857
209.198751,69,50.701469
1145.525141,37,50.90047
196.624388,66,51.216471
1146.491509,37,51.415469
164.055666,65,51.732007
168.180105,79,52.090007
156.203703,63,52.403009
1147.739425,37,52.602008
1173.272223,42,52.814686
212.926848,71,53.146687
194.068986,64,53.449686
221.37342,70,53.787274
112.623858,47,54.024273
1171.531623,43,54.244273
169.285775,69,54.556274
159.662636,58,54.839873
1198.150165,55,55.105873
134.233587,70,55.429873
114.67363,57,55.709439
1181.781712,47,55.939439
193.742078,70,56.277439
-81.363077,1,56.325439
180.554136,61274.387607,67,75.1108.75345.55722,4258.5567-83.85.76681,63,-53.7909611116.6212-32.4352.256542-11116.3431312.314335,7610.0131.303609,69,79.599128.3106.239799,71,80.579-19.9-64.939681,76,81.5844.9261086.710496,49,82.1267.3741293.437313,77,83.1132.72256.463365,57,84.0954.06361.334989,42,84.6349.333152.849501,73,85.5198.7871119.21889,57,86.31175.471126.22203129.259001271.80128.7282117.116835,106.116.506597,68,88.8998124.60.435999,4126.88118410463.308984,551220.740801351.819229,601073.8972-28-50.333373,72222.971761191234.12093,73,96.0294741.145.733041,78,97.026063.6129.909449,67,97.935100.01089.790717,75,99.024177
1160.301173,70,99.926726
43.528035,47,100.591151.360.366474,1237.42462897.987.224882,611278.45061117116.311037,51,1173.163446.1032.319534,65,74.14971018.1128.281838128.632987,65,1015.425554,57.313126,53,1045.202.4091198.927471,652.371006.1350107.74974-169.43701234.520153.770801136.21122141.35756.263133,-10.08591193.47172.093983,13.03233383.447232.76866-30.3829281122.24129.378050.229401,7410.937107.146069,78,112.71055.759.758941039.427803,612961335.619221296.374582,7114590.170406,47.803068,72,651239.662678160.884211,61421182.90461.735186,69,117.011112.4114.60996,69,118.061511861288.901175,64,147.9913166.24.627647,44,148.64511.16112.286409,53,149.38184.42122.572713,66,153.10226.26-56.693455,88,154.2133.9483.883845,70,155.14159.161285.226284,72,156.1142.811228.739462,72,157.200.961949.511585,51,157.937.66261261.782252,62,1581086.37141177.091453,71,1591045.6631134.091756,59,160.1219.62261.755064,47,161.2230.4271202.59028,52,161.91184.6679.879913,63,162.722222.81231.219421,63,163.585.4652180.691453,62,164.-47.29921191.607817,70,165-18.17864121.619587,57,16674.33502864.04331329.045678.8914114.696184,82,167.1210.1491228.77986,56,168.71254.0413.901509,67,169.6501214.1232.009845,68,170.59697.82114.795337,76,171.632147
1116.264652,39,172.2053.93161.611198,55,173.00120.621222.666735,60,173.179.090162.3115.772112,68,176.905081,673.494748,76,1113.524814,64.591197,49,1766.1037155-34.927242,68,1105.724019,1169.336687,51,30.85641,50,1164.140715,1075.350061,84,1266.975112,135.564727,68,181.208459
11.558696,69,185.000464
