#{"t_start": 1702009606.3239963, "env_id": "None"}
r,l,t--194.851897,102,34.161899
-582.654108,102,34.675499
-216.562493,102,35.182499
-381.448509,102,35.694124
-203.321289,102,36.207124
-186.13156,102,36.716762
-298.195888,102,37.224762
-217.907933,102,37.721382
-167.085398,102,38.221507
-123.851224,102,38.724106
-144.315588,102,39.219106
-138.533057,102,39.723734
-213.526448,102,40.235734
-114.885032,102,40.734281
-192.285765,102,41.235275
-88.165991,102,41.720906
-204.273812,102,42.226907
-268.57247,102,42.73754
-151.525727,102,43.24454
-175.123612,102,43.753174
-288.554198,102,44.267174
-181.486616,102,44.77681
-260.064338,102,45.284811
-120.035793,102,45.790426
-261.356606,102,46.307427
-345.227173,102,46.823061
-267.732338,102,47.336061
-135.880294,102,47.843691
-426.302081,102,48.-24--5-188.641357,102,88.1-2-47-245.14603,102,89.1648-6-1-556.99656,102,90.24344-188.399667,102,91.303988
-4-958.870919,102,92.29815--1-3-208-289.004798,102,93--1-451.497956,102,94.5297--35-511-432.845711,102,95.--23-2-781.995475,102,96.85--7-52-1--396.407392,102,97--3-49-2--176.019212,102,98--2-205.8-455.729454,102,102-53-319.-454.132039,102,104--62-3-2-166.818772,102,105.-210-400.253268,102,106.4226-107-2-495.856753,102,107.60--17-244.488862,102,108.6446---6-23--225.717844,102,109.-9-21--107.347152,102,111.08-1-3-577.84789,102,112.06982-4--17-356.030262,102,113.3--15--228-790.74591,102,114-514--376.253027,102,115.461-36-391.7-382.454903,102,11-1-3-209.2-256.249082,102,-8-2-394.-22-272.773374,102,-9-5-1-13-7--1693.288054,10-17-709.82-390-329.534324,10-29-191.3470-2-421.802511,10-59-202.0639-526.091719,102,-65-245.138055,102,176.34445-2--839.6994-302.280922,102-4---500.026817,102,181.4212--1--294.221-408.594021,102,---1-336-568.05868,102,183.6--4--751.178-462.389242,102,--2--313.1-120.910476,102,1-3-33-31-19-3-409.124079,102-3-25-314.5-280.285349,102,1-1--1-19-669.892274,102,189.2--3--572.490397,102,190.3654--75-127.325496,102,191.4800-36-14-64-149.931197,102,192-31-45-60-4-329.452012,102,1-29-22--68-558.412805,102,-47-834.-477.996999,102,195.-16--2-490.744321,102,197.21-69--3-4-277-848.144308,102-575-136.-234.694172,102,199-216-286.416098,102,200.3047-176-160-412.056829,102,201-205.-130.245379,102,205.364-980.-22-407.6-174.549594,10-322-68--196.2-782.616982,1-246-3-545.933013,102,208.69-87-88-175.342633,102,209.7-13-712.206186,102,210.86261-45-227.580539,1-256.768144,-63-752.64-368-60.112263,102-35-2-293.072702,102,263.857-31-8-521.64688,102,264.948-83.-384.257762,1-331.62796-226-1-1137.2-699.453333,10-91.-136.72176-436.504118,1-449.-296.584-251.178368,102-282.-60-463.010509,-185.126-757.-537.795892,10-204.69-149.65-428.091255,102,272.5-212.29-251.201143,102,273.-547.149-408.68744-193.48406-127.888-77-183.94886,102,27-248.35-32-141.-926.3-156.6-199.976-197.136611,10-863.3-457.-21-184.815-198.500488,-185.9-78.238413-246.310544,-1201-208.-198.4-132.443579,1-32-256.8-546.89-647.45529,1-10-177.8-334.128665,-181.47-28--134.-222.766439,102,287-6-401.58-1113.-406.44555,1-28-229.950-12--452.742481,-263-131.07-385.016789,102,2-235-403.4718-345.462444,102-9.2-112.795694,102,293.10-2152.-248.03-1-875.836-222.7-666.-116.343725,102,295.331-207.847567,102,296.649981
-246--443.627989,102,297.531-195--178.882951,102,348.088-347--459.0-169.983-420.5432-179.-244.014382,102,350.313-153--295.3-180.70766,102,354-529-70.70864,-160.089422,10-248.487-427.128206,102,356.-2-160.355801,102,357.569229-1-123.2-210.-291.680057,10--131.20--314.081051,102,359--584.9741,102,360.838365
-157.692-1-323.-442.311856,1--275.3-305.261308,102,363.-187.0-2-317.-135.327541,102-278.866-1-233-260-468.45081-711.07-349.465377,102,366.3-257.34-261.059013,102,367.-1000.70-1108.7-134.137065,10-395.258-481.049558,102,369-207.329012,102,370.741022
-413.346797,102,371.841669
-531.2034-96.39-687.169963,-766.508556,102,3-292.70208-107.5824-323.204878,102,375-51.45050-22-284.-520.65240-397.638857,1-148.084835,102-305.519175,102,381.198862
-83.970159,102,382.293866
-117.161991,102-897.650505,1-228.744024,1-43.08-218.2685-180.501744,102-324-188.3531-383.413157,102,434.824142
-166.754267,102-615.791094,1-214.504469,102,437.026604
-431.80898,10-135.429318,1-403.90163,1-327.356549,102-417.047011,1-314.489367,102-398.911796,1-1146.047001,10-190.363-297.47-312.391443,1-291.639-207.36-192.226813,--239.474758,102,444.679393-2-205.556261,102-394.63533-26-112.148418,10-430.697977-37-73.0-159.606727,102,448.-7-323.567909,102,451.9524-33.-167.3-146.94987-125.18-312.-541.704054,102,454.09-268.2-81.673273-312.2-174.2-30-210.030881-217.013978,10-53-426.962297,102,457.32-40-92-9-64.262-222.331805,10-32-100-517.32--41.96-110.80-11-69.262866,-126.8342-139-22-799.044591,--373.725808,-239.1-187.53041--206.400952-14-178.3179-355.044622,102-447-186.975518,102-391.646-252.3-38.457513,10-57.38025-211--56.1191-77.317-278.205-101-236.602-190.578359,102,-22-131.333953,102,516.93091-116.803588,-128.01-244.3722--2-446.944868,102,519.1041-4-3-443.7808-159.1-164.841-2-12-393.821193,102-1-755.5-279.978502,1-79.5-339.91034--2-106.323-148.569345,102,-4-2-137.084-86.449819,102,5--1-127.26-82.92206,102,528.-12-29.7-88.404135,10-264.0--2-198.127534,102,5-1-486.-95.-209.81954,102,-30.-92-27-1-412.3-135.470466-100.-81.-1-113.577434,102,533.7-131.---87.25-301.286473,102-359.--123.083504,10-191.-12-217.0-71.44-118.842247,102,-251-324.952897,102,538.0557-23-34.2835-93.875314,102,5-22-59.886-206.944156,102,-7-1-92.71276,102,5-190.195722-824.110098,102,542.360265
-104.279587,102,543.434685
